,ISO Code,Country Name,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
0,AFG,Afghanistan,91.1,93.9,96.7,99.5,102.3,105.0,107.6,110.4,113.2,116.3,119.6,123.2,126.8,130.3,133.8,137.0,139.9,142.6,145.5,148.6,152.3,156.8,162.0,167.8,174.2,181.0,187.8,195.0,202.1,209.2,216.0,222.9,229.7,236.2,242.7,249.1,255.5,261.6,267.8,273.6,279.4,284.9,290.8,296.4,302.1,307.8,313.0,318.1,323.3,328.7,334.1,339.7,345.0,350.6,356.5,,,,,,,,,,,
1,ALB,Albania,14.0,14.4,14.9,15.5,16.0,16.6,17.3,17.9,18.7,19.5,20.5,21.5,22.5,23.6,24.9,26.2,27.5,28.9,30.3,31.8,33.2,34.6,36.0,37.3,38.8,40.6,42.5,44.9,47.6,50.7,54.3,58.3,62.8,67.8,73.0,78.6,84.7,91.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,DZA,Algeria,25.5,25.6,25.8,26.1,26.6,27.3,28.3,29.4,30.7,32.1,33.6,35.1,36.5,37.8,38.9,39.7,40.2,40.6,41.1,41.8,42.5,43.3,44.1,44.9,45.7,46.8,48.5,51.2,55.4,61.9,71.2,83.8,99.2,115.8,132.5,148.1,161.8,173.8,184.9,195.2,205.0,214.2,222.5,230.0,236.5,241.7,245.3,247.4,248.4,248.7,248.2,247.4,246.8,246.2,246.1,246.3,246.7,247.5,248.0,249.0,249.9,251.0,,,,
3,AND,Andorra,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.9,4.0,4.1,4.2,4.4,4.6,4.8,5.0,5.3,5.7,6.0,6.4,6.9,7.4,7.9,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AGO,Angola,156.9,162.2,167.1,172.2,177.3,182.5,187.3,192.0,196.4,200.5,203.9,206.7,209.2,211.7,214.1,216.7,218.9,220.8,222.6,224.0,224.8,225.5,225.8,226.0,225.9,226.0,226.2,226.5,226.9,227.5,228.3,229.1,230.2,231.5,232.8,234.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ATG,Antigua and Barbuda,8.1,8.4,8.7,9.1,9.5,9.9,10.4,10.9,11.3,11.8,12.4,12.9,13.5,14.1,14.8,15.5,16.2,17.0,17.9,18.8,19.7,20.8,21.9,23.1,24.2,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ARG,Argentina,12.5,12.9,13.3,13.8,14.2,14.6,15.0,15.4,15.8,16.4,17.1,17.9,18.6,19.2,19.7,20.2,20.8,21.4,22.0,22.7,23.4,24.1,24.8,25.7,26.6,27.6,28.6,29.7,30.8,31.9,33.1,34.4,35.8,37.6,40.0,43.1,47.0,51.4,55.9,60.2,63.8,66.6,68.8,70.4,71.5,72.4,73.2,,,,,,,,,,,,,,,,,,,
7,ARM,Armenia,14.1,14.7,15.5,16.3,17.2,18.0,19.0,20.0,21.1,22.2,23.4,24.6,25.9,27.3,28.7,30.1,31.7,33.3,35.0,36.8,38.7,40.8,42.9,45.2,47.5,49.8,52.1,81.7,56.7,59.1,61.5,64.0,66.6,69.2,72.0,74.9,78.0,81.2,84.6,88.1,,,,,,,,,,,,,,,,,,,,,,,,,,
8,AUS,Australia,3.8,3.9,4.1,4.3,4.5,4.8,5.0,5.2,5.4,5.6,5.7,5.9,6.0,6.0,6.1,6.2,6.4,6.5,6.6,6.8,7.0,7.3,7.7,8.1,8.6,9.2,9.7,10.2,10.6,11.0,11.3,11.6,11.9,12.2,12.6,13.0,13.6,14.4,15.3,16.2,17.3,18.4,19.3,20.2,20.9,21.4,21.7,21.9,22.0,22.1,22.4,22.7,23.2,23.7,24.3,24.9,25.4,26.0,26.6,27.3,28.0,28.7,29.5,30.3,31.0,31.6
9,AUT,Austria,3.5,3.7,3.9,4.0,4.2,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.2,5.3,5.4,5.5,5.6,5.8,6.1,6.4,6.8,7.4,8.0,8.5,9.0,9.5,10.0,10.5,11.1,11.9,12.6,13.3,14.0,14.7,15.5,16.3,17.1,18.1,19.4,21.1,23.1,25.1,26.8,28.0,28.7,29.1,29.4,29.8,30.5,31.5,32.8,34.2,35.9,37.9,40.3,42.8,45.4,47.8,49.9,51.7,53.4,55.0,,,,
